fe00 ff01 fc02 fd03 fa04 fb05 f806 f907 f608 f709 f40a f50b f20c f30d f00e f10f 
ee10 ef11 ec12 ed13 ea14 eb15 e816 e917 e618 e719 e41a e51b e21c e31d e01e e11f 
de20 df21 dc22 dd23 da24 db25 d826 d927 d628 d729 d42a d52b d22c d32d d02e d12f 
ce30 cf31 cc32 cd33 ca34 cb35 c836 c937 c638 c739 c43a c53b c23c c33d c03e c13f 
be40 bf41 bc42 bd43 ba44 bb45 b846 b947 b648 b749 b44a b54b b24c b34d b04e b14f 
ae50 af51 ac52 ad53 aa54 ab55 a856 a957 a658 a759 a45a a55b a25c a35d a05e a15f 
9e60 9f61 9c62 9d63 9a64 9b65 9866 9967 9668 9769 946a 956b 926c 936d 906e 916f 
8e70 8f71 8c72 8d73 8a74 8b75 8876 8977 8678 8779 847a 857b 827c 837d 807e 817f 
7e80 7f81 7c82 7d83 7a84 7b85 7886 7987 7688 7789 748a 758b 728c 738d 708e 718f 
6e90 6f91 6c92 6d93 6a94 6b95 6896 6997 6698 6799 649a 659b 629c 639d 609e 619f 
5ea0 5fa1 5ca2 5da3 5aa4 5ba5 58a6 59a7 56a8 57a9 54aa 55ab 52ac 53ad 50ae 51af 
4eb0 4fb1 4cb2 4db3 4ab4 4bb5 48b6 49b7 46b8 47b9 44ba 45bb 42bc 43bd 40be 41bf 
3ec0 3fc1 3cc2 3dc3 3ac4 3bc5 38c6 39c7 36c8 37c9 34ca 35cb 32cc 33cd 30ce 31cf 
2ed0 2fd1 2cd2 2dd3 2ad4 2bd5 28d6 29d7 26d8 27d9 24da 25db 22dc 23dd 20de 21df 
1ee0 1fe1 1ce2 1de3 1ae4 1be5 18e6 19e7 16e8 17e9 14ea 15eb 12ec 13ed 10ee 11ef 
0ef0 0ff1 0cf2 0df3 0af4 0bf5 08f6 09f7 06f8 07f9 04fa 05fb 02fc 03fd 00fe 01ff 
